# Repository Knowledge Index

**Generated:** 2026-01-10 12:27:12 UTC  
**Total Files Indexed:** 4262  
**TF-IDF Keywords:** ✓ Enabled (scikit-learn)

---

## Statistics

- **CSV files:** 2230
- **TEXT files:** 2032

---

## CSV Files (2230)

| Path | Title | Rows | Headers |
        "G. W. Wang",
        "H. G. Wang",
        "J. C. Wang",
        "K. Wang",
        "Kai Wang",
        "Kai Wang",
        "L. P. Wang",
        "L. Y. Wang",
        "L. Y. Wang",
        "R. Wang",
        "W. Wang",
        "X. G. Wang",
        "X. J. Wang",
        "X. Y. Wang",
        "Y. Wang",
        "Y. D. Wang",
        "Z. H. Wang",
        "Z. X. Wang",
        "Zheng Wang",
        "D. M. Wei",
        "J. J. Wei",
        "Y. J. Wei",
        "T. Wen",
        "S. S. Weng",
        "C. Y. Wu",
        "H. R. Wu",
        "Q. W. Wu",
        "S. Wu",
        "X. F. Wu",
        "Y. S. Wu",
        "S. Q. Xi",
        "J. Xia",
        "J. J. Xia",
        "G. M. Xiang",
        "D. X. Xiao",
        "G. Xiao",
        "Y. L. Xin",
        "Y. Xing",
        "D. R. Xiong",
        "Z. Xiong",
        "D. L. Xu",
        "R. F. Xu",
        "R. X. Xu",
        "W. L. Xu",
        "L. Xue",
        "D. H. Yan",
        "T. Yan",
        "C. W. Yang",
        "C. Y. Yang",
        "F. F. Yang",
        "L. L. Yang",
        "M. J. Yang",
        "R. Z. Yang",
        "W. X. Yang",
        "Z. H. Yang",
        "Z. G. Yao",
        "X. A. Ye",
        "L. Q. Yin",
        "N. Yin",
        "X. H. You",
        "Z. Y. You",
        "Q. Yuan",
        "H. Yue",
        "H. D. Zeng",
        "T. X. Zeng",
        "W. Zeng",
        "X. T. Zeng",
        "M. Zha",
        "B. B. Zhang",
        "B. T. Zhang",
        "C. Zhang",
        "F. Zhang",
        "H. Zhang",
        "H. M. Zhang",
        "H. Y. Zhang",
        "J. L. Zhang",
        "Li Zhang",
        "P. F. Zhang",
        "P. P. Zhang",
        "R. Zhang",
        "S. R. Zhang",
        "S. S. Zhang",
        "W. Y. Zhang",
        "X. Zhang",
        "X. P. Zhang",
        "Yi Zhang",
        "Yong Zhang",
        "Z. P. Zhang",
        "J. Zhao",
        "L. Zhao",
        "L. Z. Zhao",
        "S. P. Zhao",
        "X. H. Zhao",
        "Z. H. Zhao",
        "F. Zheng",
        "W. J. Zhong",
        "B. Zhou",
        "H. Zhou",
        "J. N. Zhou",
        "M. Zhou",
        "P. Zhou",
        "R. Zhou",
        "X. X. Zhou",
        "X. X. Zhou",
        "B. Y. Zhu",
        "C. G. Zhu",
        "F. R. Zhu",
        "H. Zhu",
        "K. J. Zhu",
        "Y. C. Zou",
        "X. Zuo"
      ],
      "summary": "Large- or medium-scale cosmic ray anisotropy at TeV energies has not previously been confirmed to vary with time. Transient anisotropy changes have been observed below 150 GeV, especially near the passage of an interplanetary shock and coronal mass ejection containing a magnetic flux rope ejected by a solar storm, which can trigger a geomagnetic storm with practical consequences. In such events, cosmic rays provide remote sensing of the magnetic field properties. Here we report the observation of transient large-scale anisotropy in TeV cosmic ray ions using data from the Large High Altitude Air Shower Observatory (LHAASO). We analyze hourly skymaps of the transient cosmic ray intensity excess or deficit, the gradient of which indicates the direction and magnitude of transient large-scale anisotropy across the field of view. We observe enhanced anisotropy above typical hourly fluctuations with $>$5$\u03c3$ significance during some hours of November 4, 2021, in separate data sets for four primary cosmic ray energy ranges of median energy from $E$=0.7 to 3.1 TeV. The gradient varies with energy as $E^\u03b3$, where $\u03b3\\approx-0.5$. At a median energy $\\leq$1.0 TeV, this gradient corresponds to a dipole anisotropy of at least 1\\%, or possibly a weaker anisotropy of higher order. This new type of observation opens the opportunity to study interplanetary magnetic structures using air shower arrays around the world, complementing existing in situ and remote measurements of plasma properties.",
      "published": "2026-01-06T08:21:27Z",
      "updated": "2026-01-06T08:21:27Z",
      "categories": [
        "astro-ph.HE"
      ],
      "link": "https://arxiv.org/abs/2601.02801v1",
      "pdf_link": "https://arxiv.org/pdf/2601.02801v1"
    },
    {
      "id": "2601.02556v1",
      "title": "The Lazuli Space Observatory: Architecture & Capabilities",
      "authors": [
        "Arpita Roy",
        "Stuart Feldman",
        "Pete Klupar",
        "John DiPalma",
        "Saul Perlmutter",
        "Ewan S. Douglas",
        "Greg Aldering",
        "Gabor Furesz",
        "Patrick Ingraham",
        "Gudmundur Stefansson",
        "Douglas Kelly",
        "Fan Yang Yang",
        "Thomas Wevers",
        "Nicole Arulanantham",
        "James Lasker",
        "Mickael Rigault",
        "Everett Schlawin",
        "Sander R. Zandbergen",
        "S. Pete Worden",
        "Ramya Anche",
        "Heejoo Choi",
        "Ian J. M. Crossfield",
        "Kevin Derby",
        "Jerry Edelstein",
        "Mike Eiklenborg",
        "Suvi Gezari",
        "Paul Giuliano",
        "Justin Hom",
        "Taylor J. Hoyt",
        "Hyukmo Kang",
        "Daewook Kim",
        "Keerthi Kunnumkai",
        "Leander Lacroix",
        "Jared R. Males",
        "Thomas J. Maccarone",
        "Kian Milani",
        "Timothy N. Miller",
        "Kelsey Lynn Miller",
        "Pierre Nicolas",
        "Antonella Palmese",
        "Jason Pero",
        "Laurent Pueyo",
        "Stephanie Rinaldi",
        "David J. Sand",
        "Christian Schneider",
        "Sanchit Sabhlok",
        "Arfon Smith",
        "Irina I. Stefan",
        "Saraswathi Kalyani Subramanian",
        "Kyle Van Gorkom",
        "Andre F. Wong",
        "Jaegun Yoo",
        "Md Abdullah Al Zaman",
        "the Lazuli Science Team"
      ],
      "summary": "The Lazuli Space Observatory is a 3-meter aperture astronomical facility designed for rapid-response observations and precision astrophysics across visible to near-infrared wavelengths (400-1700 nm bandpass). An off-axis, freeform telescope delivers diffraction-limited image quality (Strehl $>$0.8 at 633 nm) to three instruments across a wide, flat focal plane. The three instruments provide complementary capabilities: a Wide-field Context Camera (WCC) delivers multi-band imaging over a 35' $\\times$ 12' footprint with high-cadence photometry; an Integral Field Spectrograph (IFS) provides continuous 400-1700 nm spectroscopy at R $\\sim$ 100-500 for stable spectrophotometry; and an ExtraSolar Coronagraph (ESC) enables high-contrast imaging expected to reach raw contrasts of $10^{-8}$ and post-processed contrasts approaching $10^{-9}$. Operating from a 3:1 lunar-resonant orbit, Lazuli will respond to targets of opportunity in under four hours--a programmatic requirement designed to enable routine temporal responsiveness that is unprecedented for a space telescope of this size. Lazuli's technical capabilities are shaped around three broad science areas: (1) time-domain and multi-messenger astronomy, (2) stars and planets, and (3) cosmology. These capabilities enable a potent mix of science spanning gravitational wave counterpart characterization, fast-evolving transients, Type Ia supernova cosmology, high-contrast exoplanet imaging, and spectroscopy of exoplanet atmospheres. While these areas guide the observatory design, Lazuli is conceived as a general-purpose facility capable of supporting a wide range of astrophysical investigations, with open time for the global community. We describe the observatory architecture and capabilities in the preliminary design phase, with science operations anticipated following a rapid development cycle from concept to launch.",
      "published": "2026-01-05T21:12:43Z",
      "updated": "2026-01-05T21:12:43Z",
      "categories": [
        "astro-ph.IM",
        "astro-ph.CO",
        "astro-ph.EP",
        "astro-ph.HE",
        "astro-ph.SR"
      ],
      "link": "https://arxiv.org/abs/2601.02556v1",
      "pdf_link": "https://arxiv.org/pdf/2601.02556v1"
    },
    {
      "id": "2601.02487v1",
      "title": "Thick Disks, Thin Hopes: Suppressed Capture and Merger Rates in AGN",
      "authors": [
        "Yashvardhan Tomar",
        "Philip F. Hopkins",
        "Kyle Kremer"
      ],
      "summary": "Multiple models have been suggested over the years to explain the structure and support of accretion disks around supermassive black holes, from the standard thin thermal-pressure-dominated $\u03b1$-disk model to more recent models that describe geometrically thicker radiation or magnetic or turbulence-dominated disks. In any case, objects embedded in the disk (e.g. compact objects, stars, gas, dust) can undergo gravitational and hydrodynamic interactions with each other leading to interesting processes such as binary interaction/capture, gravitational wave merger events, dynamical friction, accretion, gap opening, etc. It has long been argued that disks of active galactic nuclei (AGN) can enhance the rates for many of these events; however, almost all of that analysis has assumed specific thin-disk models (with aspect ratios $H/R \\lesssim 0.01$). We show here that the rates for processes such as these that are mediated by gravitational cross-sections has a very strong inverse dependence on the thickness $H/R$ (scaling as steeply as $(H/R)^{-8}$), and $H/R$ can vary in the outer disk (where these processes are often invoked) by factors $\\gtrsim 1000$ depending on the assumed source of pressure support in the disk. This predicts rates that can be lower by tens of orders-of-magnitude in some models, demonstrating that it is critical to account for disk parameters such as aspect ratio and different sources of disk pressure when computing any meaningful predictions for these rates. For instance, if magnetic pressure is important in the outer disk, as suggested in recent work, capture rates would be suppressed by factors $\\sim 10^{10}-10^{20}$ compared to previous studies where magnetic pressure was ignored.",
      "published": "2026-01-05T19:00:21Z",
      "updated": "2026-01-05T19:00:21Z",
      "categories": [
        "astro-ph.HE",
        "astro-ph.CO",
        "astro-ph.GA",
        "astro-ph.SR"
      ],
      "link": "https://arxiv.org/abs/2601.02487v1",
      "pdf_link": "https://arxiv.org/pdf/2601.02487v1"
    },
    {
      "id": "2601.02482v1",
      "title": "Resolving the Fe K$\u03b1$ Doublet of the Galactic Center Molecular Cloud G0.11-0.11 with XRISM",
      "authors": [
        "Stephen DiKerby",
        "Shuo Zhang",
        "Kumiko Nobukawa",
        "Masayoshi Nobukawa",
        "Yuma Aoki",
        "Jack Uteg"
      ],
      "summary": "Fe K$\u03b1$ line emission from Galactic center molecular clouds can be produced either via fluorescence after illumination by an X-ray source or by cosmic ray ionization. Unparalleled high-resolution X-ray spectroscopy obtained by XRISM-Resolve for the galactic center molecular cloud G0.11-0.11 resolves its Fe K$\u03b1$ line complex for the first time, and points to a new method for discrimination between the X-ray reflection and cosmic ray ionization models. The Fe K$\u03b1$ line complex is resolved into Fe K$\u03b1_1$ at $E_{1} = 6.4040 \\: \\rm{keV}$ and Fe K$\u03b1_2$ at $E_{2}= 6.3910 \\:\\rm{keV}$. Both lines have non-instrumental FWHM of $\\approx 3 \\:\\rm{eV}$, close to the predicted quantum mechanical width of the lines, suggesting scant other sources of line broadening other than instrumental and quantum effects. We measure a radial velocity of $v_{\\rm{LSR}} = 50 \\pm 12_{fit} \\pm 14_{scale} \\:\\rm{km/s}$ for G0.11-0.11, achieving the same precision reached by radio observations of such clouds. The high-resolution spectrum tests for the presence of secondary Fe K$\u03b1$ lines, expected as a signature of cosmic ray proton/ion ionization. The absence of the secondary lines argues against the cosmic ray ionization model for G0.11-0.11. In the preferred X-ray reflection model, if the illuminating source is Sgr A$^{\\star}$, the required luminosity for an X-ray outburst about 200 years ago is $L_8 \\approx 10^{38} \\:\\rm{erg/s}$ in an $8\\:\\rm{keV}$-wide band at $8\\:\\rm{keV}$.",
      "published": "2026-01-05T19:00:09Z",
      "updated": "2026-01-05T19:00:09Z",
      "categories": [
        "astro-ph.HE",
        "astro-ph.IM"
      ],
      "link": "https://arxiv.org/abs/2601.02482v1",
      "pdf_link": "https://arxiv.org/pdf/2601.02482v1"
    },
    {
      "id": "2601.02469v1",
      "title": "Hunting for the First Explosions at the High-Redshift Frontier",
      "authors": [
        "Junehyoung Jeon",
        "Volker Bromm",
        "Alessandra Venditti",
        "Steven L. Finkelstein",
        "Tiger Yu-Yang Hsiao"
      ],
      "summary": "The James Webb Space Telescope (JWST) has spectroscopically confirmed galaxies up to $z\\sim14$, 300 Myr after the Big Bang, and several candidates have been discovered at $z\\sim15-25$, with one candidate as high as $z\\sim30$, only 100 Myr after the Big Bang. Such objects are unexpected, since measured studies have not predicted the existence of detectable galaxies at $z\\sim30$. While any $z\\sim30$ candidates may be contaminants at lower redshifts, we explore whether such extreme redshift sources could be consistent with hyper-energetic transient events linked to the formation of the first, metal-free, stars. Specifically, we consider pair-instability supernovae (PISNe), a predicted class of extreme thermonuclear explosions that leave no remnant behind. Using cosmological simulations, we investigate an overdense cosmic region, where star formation and subsequent PISNe occur at $z\\sim30-40$, even within standard cosmology. Assessing the likelihood of such a region, the corresponding number of PISNe at $z\\gtrsim20$, and their observed flux, we find that JWST has a non-negligible chance to detect a PISN event at extremely high redshifts. If a transient event were confirmed at $z\\sim30$, this would provide a direct glimpse into the epoch of first star formation, dramatically extending the empirical reach of astronomy.",
      "published": "2026-01-05T19:00:01Z",
      "updated": "2026-01-05T19:00:01Z",
      "categories": [
        "astro-ph.GA",
        "astro-ph.HE"
      ],
      "link": "https://arxiv.org/abs/2601.02469v1",
      "pdf_link": "https://arxiv.org/pdf/2601.02469v1"
    },
    {
      "id": "2601.02468v1",
      "title": "Resonances in b-EMRIs: playing the black hole piano",
      "authors": [
        "Jo\u00e3o S. Santos",
        "Vitor Cardoso",
        "Alexandru Lupsasca",
        "Jos\u00e9 Nat\u00e1rio",
        "Maarten van de Meent"
      ],
      "summary": "Stellar-mass binaries evolving in the vicinity of supermassive black holes (SMBHs) may be common in the universe, either in active galactic nuclei or in other astrophysical environments. Here, we study in detail the resonant excitation of SMBH modes driven by a nearby stellar-mass binary. The resulting resonant energy fluxes vary with the orbital location and frequency of the binary, exhibiting a rich and complex structure. In particular, we find that the total energy flux radiated to infinity is maximized at a gravitational-wave frequency that is close to, but not exactly equal to, the real part of the corresponding quasinormal-mode frequency. Moreover, as the binary is moved farther away from the SMBH, this offset from the mode frequency becomes increasingly pronounced. In addition, for suitable orientations, the binary can effectively ``feed'' the light ring of the SMBH, selectively exciting particular oscillation modes. For rotating (Kerr) black holes, the mode spectrum is significantly more intricate; however, individual modes are also less strongly damped, leading to an enhanced - but more difficult to interpret - resonant response.",
      "published": "2026-01-05T19:00:01Z",
      "updated": "2026-01-05T19:00:01Z",
      "categories": [
        "gr-qc",
        "astro-ph.HE",
        "hep-th",
        "physics.class-ph"
      ],
      "link": "https://arxiv.org/abs/2601.02468v1",
      "pdf_link": "https://arxiv.org/pdf/2601.02468v1"
    },
    {
      "id": "2601.02461v1",
      "title": "Neutrino flavor instabilities in neutron star mergers with moment transport: slow, fast, and collisional modes",
      "authors": [
        "Julien Froustey",
        "Francois Foucart",
        "Christian Hall",
        "James P. Kneller",
        "Debraj Kundu",
        "Zidu Lin",
        "Gail C. McLaughlin",
        "Sherwood Richers"
      ],
      "summary": "Determining where, when, and how neutrino flavor oscillations must be included in large-scale simulations of hot and dense astrophysical environments is an enduring challenge that must be tackled to obtain accurate predictions. Using an angular moment-based linear stability analysis framework, we examine the different kinds of flavor instabilities that can take place in the context of the post-processing of a neutron star merger simulation, with a particular focus on the collisional flavor instability and a careful assessment of several commonly used approximations. First, neglecting anisotropies of the neutrino field, we investigate the extent to which commonly used monoenergetic growth rates reproduce the results obtained from a full multi-energy treatment. Contrary to the large discrepancies found in core-collapse supernova environments, we propose a simple combination of energy-averaged estimates that reproduces the multi-energy growth rates in our representative simulation snapshot. We then quantify the impact of additional physical effects, including nuclear many-body corrections, scattering opacities, and the inclusion of the vacuum term in the neutrino Hamiltonian. Finally, we include the neutrino distribution anisotropies, which allows us to explore, for the first time in a multi-energy setting, the interplay between collisional, fast, and slow modes in a moment-based neutron star merger simulation. We find that despite a dominance of the fast instability in most of the simulation volume, certain regions only exhibit a collisional instability, while others, especially at large distances, exhibit a slow instability that is largely underestimated if anisotropic effects are neglected.",
      "published": "2026-01-05T19:00:00Z",
      "updated": "2026-01-05T19:00:00Z",
      "categories": [
        "astro-ph.HE",
        "hep-ph"
      ],
      "link": "https://arxiv.org/abs/2601.02461v1",
      "pdf_link": "https://arxiv.org/pdf/2601.02461v1"
    },
    {
      "id": "2601.02460v1",
      "title": "Magnetic reconnection with a 0.1 rate: Effective resistivity in general relativistic magnetohydrodynamics",
      "authors": [
        "B. Ripperda",
        "M. P. Grehan",
        "A. Moran",
        "S. Selvi",
        "L. Sironi",
        "A. Philippov",
        "A. Bransgrove",
        "O. Porth"
      ],
      "summary": "Relativistic magnetic reconnection is thought to power various multi-wavelength emission signatures from neutron stars and black holes. Relativistic resistive magnetohydrodynamics (RRMHD) offers the simplest model of reconnection. However, a small uniform resistivity underestimates the reconnection rate compared to first-principles kinetic models. By employing an effective resistivity based on kinetic models - which connects the reconnection electric field to the charge-starved current density - we show that RRMHD can reproduce the increased reconnection rate of kinetic models, both in local current sheets and in global black hole magnetospheres.",
      "published": "2026-01-05T19:00:00Z",
      "updated": "2026-01-05T19:00:00Z",
      "categories": [
        "astro-ph.HE",
        "physics.plasm-ph"
      ],
      "link": "https://arxiv.org/abs/2601.02460v1",
      "pdf_link": "https://arxiv.org/pdf/2601.02460v1"
    },
    {
      "id": "2601.02182v1",
      "title": "Complex dynamical regimes of the Tayler-Spruit dynamo",
      "authors": [
        "Paul Barr\u00e8re",
        "J\u00e9r\u00f4me Guilet",
        "Basile Gallet",
        "Rapha\u00ebl Raynaud"
      ],
      "summary": "Astrophysical dynamos feature various spatial structures and dynamical regimes, ranging from hemispherical magnetic fields to the random reversals of the geodynamo. The recently observed Tayler-Spruit dynamo has been invoked to explain angular momentum transport in stellar radiative zones and magnetar formation in a proto-neutron star spun-up by fallback accretion. Whether this dynamo mechanism can lead to different dynamical regimes remains an open question. Using three-dimensional direct numerical simulations, we model the dynamics of a stably stratified spherical Couette flow, with the outer sphere rotating faster than the inner one. While the generation of strong stationary and hemispherical dynamos has been observed in our previous studies, we report for the first time the existence of reversals and complex temporal dynamics. We observe that the dynamics is strongly correlated with the equatorial symmetry breaking of the flow. Focusing on a fiducial dynamo simulation, we propose a simple interpretation of its dynamics, which consists in the coupling of two large-scale magnetic modes with two opposite equatorial symmetries by the flow symmetry breaking. While this interpretation captures the simplest observed dynamics, the nonlinear interaction between a higher number of magnetic modes is certainly required to describe some of the more complex regimes. The wide diversity of dynamical regimes generated by the Tayler-Spruit dynamo may have interesting implications for the geometry of the neutron star magnetic fields, and therefore neutron star emissions.",
      "published": "2026-01-05T15:01:01Z",
      "updated": "2026-01-05T15:01:01Z",
      "categories": [
        "astro-ph.HE",
        "astro-ph.SR",
        "physics.flu-dyn"
      ],
      "link": "https://arxiv.org/abs/2601.02182v1",
      "pdf_link": "https://arxiv.org/pdf/2601.02182v1"
    },
    {
      "id": "2601.02115v1",
      "title": "Resonant Photon-Axion Mixing Driven by Dark Matter Oscillations",
      "authors": [
        "Run-Min Yao",
        "Xiao-Jun Bi",
        "Peng-Fei Yin",
        "Qing-Guo Huang"
      ],
      "summary": "Wave propagation in a coherently oscillating background is intrinsically a periodically driven problem. We show that photon propagation through an axion dark matter background in the presence of a magnetic field is governed by Floquet physics, distinct from conventional static or adiabatic mixing paradigms. Coherent photon-axion mode conversion occurs when the mismatch between the photon and axion dispersion relations is compensated by integer harmonics of the axion oscillation frequency, $\u0394_\u03b3- \u0394_a \\approx n m_a$ ($n \\in \\mathbb{Z}$) with the axion mass $m_a$, even far from the standard level-crossing condition $\u0394_\u03b3\\approx \u0394_a$. Crucially, this resonance disappears entirely if the axion oscillations are averaged over, and is therefore systematically missed in conventional static or adiabatic treatments. This driven resonance represents a unitary Floquet mode-mixing process and is fundamentally distinct from parametric instability or stimulated axion decay, preserving the axion dark matter number density. We develop a general Floquet framework for photon propagation in oscillating axion backgrounds, revealing that resonant mixing generates robust polarization effects during propagation. As an astrophysical application, we apply this mechanism to the realistic environment of the blazar 3C 279 to derive concrete constraints on the axion-photon coupling. While the observational manifestation depends on environmental conditions, the underlying driven mixing mechanism is generic to coherent axion dark matter, revealing a previously overlooked regime of photon-axion conversion.",
      "published": "2026-01-05T13:44:05Z",
      "updated": "2026-01-05T13:44:05Z",
      "categories": [
        "hep-ph",
        "astro-ph.HE"
      ],
      "link": "https://arxiv.org/abs/2601.02115v1",
      "pdf_link": "https://arxiv.org/pdf/2601.02115v1"
    },
    {
      "id": "2601.01999v1",
      "title": "Proton Acceleration by Collisionless Shocks in Supermassive Black Hole Coronae: Implications for High-Energy Neutrinos",
      "authors": [
        "Minh Nhat Ly",
        "Yoshiyuki Inoue",
        "Yasuhiko Sentoku",
        "Takayoshi Sano"
      ],
      "summary": "Recent observations by the IceCube Neutrino Observatory have revealed a significant excess of high-energy neutrinos from nearby Seyfert galaxies, such as NGC~1068, without a corresponding flux of high-energy gamma-rays. This suggests that neutrinos are produced via hadronic interactions in a region opaque to gamma-rays, likely a hot corona surrounding the central supermassive black hole. However, the mechanism responsible for accelerating the parent protons to the required energies ($\\sim 100$ TeV) remains an open question. In this study, we investigate diffusive shock acceleration (DSA) in active galactic nucleus (AGN) coronae using a suite of one-dimensional Particle-in-cell (PIC) simulations spanning a broad range of plasma parameters. We find that DSA is a robust and efficient mechanism for proton acceleration, consistently channeling approximately 10\\% of the shock's kinetic energy into non-thermal ions, even for shocks with sonic Mach number as low as $ M_s \\approx 2$. In contrast, the efficiency of electron acceleration is highly variable and less efficient ($<1\\%$) in our parameter survey. These findings provide strong, first-principles support for the hadronic models of neutrino production in AGN and offer quantitative constraints that can explain the observed gamma-ray deficit.",
      "published": "2026-01-05T10:59:24Z",
      "updated": "2026-01-05T10:59:24Z",
      "categories": [
        "astro-ph.HE",
        "physics.plasm-ph"
      ],
      "link": "https://arxiv.org/abs/2601.01999v1",
      "pdf_link": "https://arxiv.org/pdf/2601.01999v1"
    },
    {
      "id": "2601.01633v1",
      "title": "Hybrid PIC-fluid model for numerical simulation of laser-plasma interaction",
      "authors": [
        "Andrey Sladkov"
      ],
      "summary": "A hybrid PIC-fluid model is proposed for three dimensional numerical simulation of laser-plasma interaction. Ions are treated kinetically, electrons as a ten-moment fluid, capturing ion-scale dynamics, pressure anisotropy, and non-Maxwellian distributions efficiently. A laser-envelope model handles energy deposition and ponderomotive heating without resolving optical oscillations. Collisional and ionisation processes ensure self-consistent evolution of energy and charge states. The model is implemented in the AKAM code, providing a scalable framework that bridges fully kinetic and fluid approaches for high-energy-density and laboratory plasma applications.",
      "published": "2026-01-04T18:31:11Z",
      "updated": "2026-01-04T18:31:11Z",
      "categories": [
        "physics.plasm-ph",
        "astro-ph.HE"
      ],
      "link": "https://arxiv.org/abs/2601.01633v1",
      "pdf_link": "https://arxiv.org/pdf/2601.01633v1"
    },
    {
      "id": "2601.01533v1",
      "title": "Diffuse neutrino flux from relativistic reconnection in AGN coronae",
      "authors": [
        "D. Karavola",
        "M. Petropoulou",
        "D. F. G. Fiorillo",
        "A. Georgakakis",
        "L. Comisso",
        "L. Sironi"
      ],
      "summary": "IceCube observations point to Active Galactic Nuclei (AGN) as promising contributors to the observed astrophysical neutrino flux. Close to the central black hole, protons can be accelerated through magnetic reconnection to very high energies and subsequently interact with abundant X-ray photons in the source, leading to neutrino production. We investigate whether the diffuse neutrino flux observed by IceCube can originate, via proton acceleration, in reconnection-powered coronae of non-jetted AGN. We create a library of neutrino spectral templates, over a large vacuum of values for the three key model parameters: the proton plasma magnetization of the corona $\u03c3_{\\rm p}$, the X-ray coronal luminosity, and the black hole mass. Synchrotron cooling of pions and muons plays a significant role due to the large coronal magnetic fields. We couple the single-source model with a mock AGN catalog, consistent with the observed X-ray and mid-infrared AGN samples at redshifts $z=0-4$, to infer the diffuse neutrino flux. Coronal emission satisfactorily explains the most recent IceCube measurements of the diffuse neutrino flux up to energies of $\\sim 1$~PeV, provided that $\\sim$10\\% of the AGN coronae have $\u03c3_{\\rm p} \\sim 10^5$, while the rest are distributed over a range of lower magnetizations. Coronal emission is suppressed at higher energies by pion and muon cooling, so that another population is required, with jetted AGN being strong candidates.",
      "published": "2026-01-04T14:00:44Z",
      "updated": "2026-01-04T14:00:44Z",
      "categories": [
        "astro-ph.HE"
      ],
      "link": "https://arxiv.org/abs/2601.01533v1",
      "pdf_link": "https://arxiv.org/pdf/2601.01533v1"
    },
    {
      "id": "2601.01402v1",
      "title": "Binary neutron star mergers with SPHINCS_BSSN: temperature-dependent equations of state and damping of constraint violations",
      "authors": [
        "Bhaskar Biswas",
        "Stephan Rosswog",
        "Peter Diener",
        "Lukas Schnabel"
      ],
      "summary": "Neutron star mergers hold the key to several grand challenges of contemporary (astro-)physics. In view of the upcoming next generation of ground-based detectors, it is crucial to keep improving measured predictions to harvest the full scientific returns from these investments. We introduce here a substantial update of our Lagrangian numerical relativity code SPHINCS_BSSN. Apart from changing our unit system, we add constraint damping terms to the BSSN spacetime evolution equations. We demonstrate that this measure reduces, without noteworthy computational cost, the Hamiltonian constraint violations by more than an order of magnitude. We further implement contributions to thermal energy and pressure that are based on Fermi liquid  and contain a parametrization of the Dirac effective mass. These terms can be combined with any cold equation of state, and they enhance the physical realism of our simulations and introduce a physics-based concept of a temperature. In a set of merger simulations, we demonstrate good agreement with other temperature-dependent numerical relativity simulations. We find that different parametrizations of the Dirac effective mass can translate into shifts of $\\sim 150$ Hz in the dominant post-merger gravitational wave peak frequency.",
      "published": "2026-01-04T06:51:37Z",
      "updated": "2026-01-04T06:51:37Z",
      "categories": [
        "astro-ph.HE",
        "gr-qc",
        "nucl-th"
      ],
      "link": "https://arxiv.org/abs/2601.01402v1",
      "pdf_link": "https://arxiv.org/pdf/2601.01402v1"
    },
    {
      "id": "2601.01397v1",
      "title": "A refined model of secondary photon emission from heavy WIMP annihilations in the Galactic Centre",
      "authors": [
        "Rajat Shinde",
        "Julia Djuvsland",
        "Davide Dapaoli",
        "Jim Hinton"
      ],
      "summary": "Heavy Weakly Interacting Massive Particles (WIMPs) remain a prominent yet less constrained dark matter (DM) candidate, with the Galactic Centre (GC) serving as a prime target for indirect detection via gamma-ray signals. Extending our previous work that highlighted the significance of secondary inverse Compton (IC) emission from annihilation-produced electrons, we expand the analysis to a broader range of WIMP masses and introduce a more realistic spatially-dependent modelling framework for the GC environment. This approach incorporates complexities such as the three-dimensional DM distribution, spatially varying radiation and magnetic fields, and electron transport mechanisms like Galactic winds and diffusion. We assess the impact of these environmental factors on both the spatial and spectral characteristics of the resulting secondary emissions. Our results demonstrate the robustness and necessity of incorporating this emission, and highlight its role in enhancing the prospects for detecting heavy WIMPs through observations of the inner Galaxy. We provide the resulting data products to the community to support future analyses and observational studies.",
      "published": "2026-01-04T06:31:50Z",
      "updated": "2026-01-04T06:31:50Z",
      "categories": [
        "astro-ph.HE",
        "hep-ph"
      ],
      "link": "https://arxiv.org/abs/2601.01397v1",
      "pdf_link": "https://arxiv.org/pdf/2601.01397v1"
    },
    {
      "id": "2601.01376v1",
      "title": "Classifying Core-Collapse Supernova Gravitational Waves using Supervised Contrastive Learning",
      "authors": [
        "Ao-Bo Wang",
        "Yong Yuan",
        "Hao Cai",
        "Xi-Long Fan"
      ],
      "summary": "The detection and reconstruction of gravitational waves from core-collapse supernovae (CCSN) present significant challenges due to the highly stochastic nature of the signals and the complexity of detector noise. In this work, we introduce a deep learning framework utilizing a ResNet-50 encoder pre-trained via supervised contrastive learning to classify CCSN signals and distinguish them from instrumental noise artifacts. Our approach explicitly optimizes the feature space to maximize intra-class compactness and inter-class separability. Using a simulated four-detector network (LIGO Hanford, LIGO Livingston, Virgo, and KAGRA) and realistic datasets injecting magnetorotational and neutrino-driven waveforms, we demonstrate that the contrastive learning paradigm establishes a superior metric structure within the embedding space, significantly enhancing detection efficiency. At a false positive rate of $10^{-4}$, our method achieves a true positive rate (TPR) of nearly $100\\%$ for both rotational and neutrino-driven signals within a distance range of $10$--$200$~kpc, while maintaining a TPR of approximately $80\\%$ at $1200$~kpc. In contrast, traditional end-to-end methods yield a TPR below $20\\%$ for rotational signals at distances $\\geq 200$~kpc, and fail to exceed $60\\%$ for neutrino-driven signals even at a close proximity of $10$~kpc.",
      "published": "2026-01-04T05:01:26Z",
      "updated": "2026-01-04T05:01:26Z",
      "categories": [
        "astro-ph.HE"
      ],
      "link": "https://arxiv.org/abs/2601.01376v1",
      "pdf_link": "https://arxiv.org/pdf/2601.01376v1"
    },
    {
      "id": "2601.01169v1",
      "title": "One-dimensional PIC Simulation of Induced Compton Scattering in Magnetized Electron-Positron Pair Plasma",
      "authors": [
        "Shoma F. Kamijima",
        "Rei Nishiura",
        "Masanori Iwamoto",
